"0","ungroupedAddSharePrice <- cleanedData %>% "
"0","  mutate("
"0","    ungroupedBuyPrice = Cost.Basis/Quantity,"
"0","    ungroupedSellPrice = Proceeds/Quantity"
"0","  )"
"0",""
"0","ungroupedAddPercentChange <- ungroupedAddSharePrice %>% "
"0","  mutate("
"0","    ungroupedPercentChange = ((ungroupedSellPrice-ungroupedBuyPrice)/ungroupedBuyPrice)*100"
"0","  )"
"0",""
"0","ungroupedWinningTrades <- ungroupedAddPercentChange %>% "
"0","  filter(ungroupedPercentChange > 0)"
"0",""
"0","ungroupedLosingTrades <- ungroupedAddPercentChange %>% "
"0","  filter(ungroupedPercentChange < 0)"
