"0","## Remove wash sales from datasheet"
"0","removeWashSales <- subset(rawFidelityData, !grepl(""Wash Sale"", rawFidelityData$Date.Sold, ignore.case = TRUE))"
"0",""
"0","## Remove random column formatting.. dollar signs, etc."
"0","cleanedData <- removeWashSales %>%"
"0","  mutate(Symbol = gsub(""\\(.*?\\)"", """", Symbol.CUSIP.))%>%"
"0","  mutate("
"0","    Cost.Basis = gsub(""\\$"", """", Cost.Basis, ),"
"0","    Proceeds = gsub(""\\$"", """", Proceeds),"
"0","    Short.Term.Gain.Loss = gsub(""\\((.*?)\\)"", ""-\\1"", Short.Term.Gain.Loss),"
"0","    Short.Term.Gain.Loss = gsub(""\\$"", """", Short.Term.Gain.Loss),"
"0","    Cost.Basis = as.numeric(Cost.Basis),"
"0","    Proceeds = as.numeric(Proceeds),"
"0","    Date.Acquired = as.Date(Date.Acquired, format = ""%m/%d/%Y""),"
"0","    Date.Sold = as.Date(Date.Sold, format = ""%m/%d/%Y"")"
"0","  ) %>% "
"0","  select(Symbol, everything(), -Symbol.CUSIP., -Security.Description, -Long.Term.Gain.Loss)"
