"0","## Add buy and sell price per share"
"0","addSharePrice <- cleanedData %>% "
"0","  mutate("
"0","    buyPrice = Cost.Basis/Quantity,"
"0","    sellPrice = Proceeds/Quantity"
"0","  )"
"0",""
"0","## Get the list of stock symbols"
"0","# symbolsTraded <- cleanedData %>% "
"0","#   distinct(Symbol)"
"0",""
"0","## Loop thru the list and retrieve yahoo finance data for each symbol"
"0","# for (symbol in addPercentChange$Symbol) "
"0","#   {"
"0","#     getSymbols(symbol, src = ""yahoo"", from = ""2023-01-01"")"
"0","# }"
"0",""
"0","for (i in 1:nrow(addPercentChange)) {"
"0","  symbol <- addPercentChange$Symbol[i]"
"0","  fromDate <- addPercentChange$tradeStartDate2[i]"
"0",""
"0","  getSymbols(symbol, src = ""yahoo"", from = fromDate)"
"0","}"
"0",""
"0",""
